	1.1 Background (Передумови) 
	Система «PerformMentor» буде мати багаторівневу модель ціноутворення. Безкоштовний пакет: Цей пакет буде пропонувати обмежену кількість функцій, наприклад, відстеження часу, управління завданнями та базові звіти. Він буде ідеально підходити для малих команд та приватних підприємців, які хочуть протестувати систему перед тим, як купувати платний пакет.
	Платний пакет для малих команд пропонує більше функцій, ніж безкоштовний пакет, такі як співпраця над завданнями, розширені звіти та функціонал у мобільних застосунках. Він буде ідеально підходити для малих команд, які потребують більш гнучких можливостей.
	Платний пакет для великих команд буде пропонувати всі функції платних пакетів для малих команд, а також додаткові функції, такі як управління користувачами, налаштування системи та використання iot-застосунків. Він буде ідеально підходити для великих команд, які потребують комплексного рішення для відстеження продуктивності.
	Розглянемо ціноутворення без врахування зарплатні розробника. Консультація з юридичних питань – 20 тисяч гривень, ліцензія програмного забезпечення та оплата за розміщення сайту – 7 тисяч гривень. Разом 27 тисяч гривень за місяць. Якщо ми хочемо заробити вдвічі більше за витрати, то з вартістю 700 гривень для платного пакета малих команд, необхідно мати принаймні 110 компаній з таким типом підписки. Для платного пакета великих компаній вартість – 1300 гривень, а кількість компаній – 60.


	2.1 Vision Statement (Окреслення концепції) 


	Платформа контролю ефективності роботи працівників, яка спрямована на підвищення продуктивності та мотивації персоналу на підприємстві пропонує комплексний підхід до управління завданнями, постановки та відстеження цілей, аналітики та мотивації працівників.
Програмний продукт «PerformMentor» пропонує користувачам можливість управління завданнями, створення цілей та мотивацій, а також перегляд звітів та аналітики для виявлення проблем та покращення показників роботи.
	Система корисна для компаній різного розміру, керівників, які хочуть контролювати роботу, та працівників. Продукт орієнтований не тільки на контроль виконання завдання, витраченого часу, а й на здоров'я працівників.  
	«PerformMentor» використовує комплексний підхід та призначений, щоб допомогти користувачам бути більш продуктивними та досягати своїх цілей.


	2.2 Major Features (Головна функціональність)


	MF-1: можливість створювати завдання з детальними описами, термінами виконання та пріоритетами.
	MF-2: призначення завдань окремим користувачам або командам.
	MF-3: спільна робота над завданнями з можливістю додавати коментарі.
	MF-4: візуалізація прогресу виконання завдань за допомогою панелей інструментів та діаграм.
	MF-5: створення звітів про стан завдань, виконання та ефективність.
	MF-6: можливість фільтрувати та групувати звіти за різними критеріями.
	MF-7: експорт звітів у форматах PDF та CSV.
	MF-8: можливість надавати та отримувати визнання за досягнення та внесок у роботу.
	MF-9: створення системи балів та нагород для стимулювання мотивації.
	MF-10: візуалізація прогресу досягнення цілей за допомогою панелей інструментів та діаграм.
	MF-11: використання радіочастотної ідентифікації для відстеження взаємодії між працівниками.
	MF-12: сканер штрих-кодів, щоб працівники могли швидко сканувати продукти або інші предмети, пов'язані з їхньою роботою.
	MF-13: виявлення тенденцій та закономірностей у продуктивності з часом.
	MF-14: ідентифікація областей, які потребують покращення.
	MF-15: інтеграція з календарем працівника, щоб автоматично додавати завдання до календаря.


	3.1 Scope of Initial Release (Рамки первинного випуску)


	1) серверна частина (Back-end)
	Серверна частина системи «PerformMentor» приймає запити від користувачів через вебінтерфейс або мобільний застосунок. Отримує дані з IoT застосунку. Після чого серверна частина робить запити до бази даних для отримання інформації, необхідної для обробки запиту. Для покращення функціональності серверної частини можна врахувати наступні можливості. Наприклад, розширення системи для підтримки різних мов, включаючи можливість перекладу інтерфейсу. Додавання можливості вибору мови та інтеграція зі зовнішніми сервісами перекладу сприятиме глобалізації та широкому доступу до платформи. Також важливо розвивати більш потужні системи захисту даних та конфіденційності для відповідності законодавству про захист персональних даних. А саме: забезпечення безпеки персональних даних користувачів, захист від несанкціонованого доступу та надання користувачам контролю над своєю інформацією. 
	2) клієнтська частина (Front-end)
	Клієнтська частина (Front-end) системи «PerformMentor» розробляється з урахуванням потреб компанії, керівників та працівників. Всі ці категорії користувачів мають різний рівень доступу та функціональності на платформі. 
Для всіх користувачів:
	- налаштовувати профіль та особисті дані.
	- можливість створювати завдання з детальними описами, термінами виконання та пріоритетами.
	- спільна робота над завданнями з можливістю додавати коментарі.
	- візуалізація прогресу виконання завдань за допомогою панелей інструментів та діаграм.
	- створення звітів про стан завдань, виконання та ефективність.
	- створення звітів про продуктивність для окремих користувачів, команд та відділів.
	- можливість фільтрувати та групувати звіти за різними критеріями.
	- експорт звітів у форматах PDF та CSV.
	- можливість отримувати визнання за досягнення та внесок у роботу.
	- створення системи балів та нагород для стимулювання мотивації.
	- візуалізація прогресу досягнення цілей за допомогою панелей інструментів та діаграм.
	- реєстрація часу проведеного на роботі. 
	Додатково для керівників:
	- призначення завдань окремим користувачам.
	- можливість надавати та отримувати визнання за досягнення та внесок у роботу.
	Додатково для компаній:
	- створення облікового запису для компанії та користувачів.
	- видалення працівників.
	- відстеження взаємодії між працівниками за допомогою радіочастотної ідентифікації.
	- сповіщення про постійну понаднормово роботу певних користувачів.
	3) мобільний програмний застосунок
	В рамках первичного випуску усі користувачі мають один і той же функціонал. Для всіх користувачів:
	- налаштовувати профіль та особисті дані.
	- інтеграція з календарем працівника, щоб автоматично додавати завдання до календаря.
	- візуалізація прогресу виконання завдань за допомогою панелей інструментів та діаграм.
	- візуалізація прогресу досягнення цілей за допомогою панелей інструментів та діаграм.
	- можливість отримати повідомлення про важливі події, такі як терміни виконання завдань, нагадування про зустрічі.
	4) IoT застосунок 
	Для всіх користувачів компанії, що придбали платний пакет:
	- використання безконтактних карток для відстеження взаємодії між працівниками.


	3.2 Scope of Subsequent Releases (Рамки наступних випусків)


	Функціональність, що буде додана під час другого релізу:
	- сканер штрих-кодів, щоб працівники могли швидко сканувати продукти або інші предмети, пов'язані з їхньою роботою.
	- виявлення тенденцій та закономірностей у продуктивності з часом.
	- ідентифікація областей, які потребують покращення.


	4.3 Operating Environment (Робоче середовище)


	Система контролю ефективності роботи на підприємстві «PerformMentor» охоплює такі компоненти: серверна частина, клієнтська частина, мобільний програмний застосунок та IoT застосунок.
	Для роботи з даними було обрано СУБД PostgreSQL з широким спектром функцій, включаючи підтримку відновлення, масштабування, безпеки та ін. 
	Для обробки та управління серверною частиною було обрано Express.js, який є фреймворком, побудованим на платформі node.js. Такий метод забезпечить швидку, гнучку та масштаюовану розробку серверу.
	Для реалізації клієнтської частини буде використано TypeScript, бібліотеку React та CSS для стилізації. 
	Для створення програмної частини IoT (Internet of Things) застосунку, передбачається використання Arduino IDE та бібліотек, мова програмування Python, а також можливість інтегрувати мережеві стеки та протоколи, такі як MQTT, CoAP, HTTP, та WebSocket. Ці протоколи грають важливу роль у забезпеченні ефективної комунікації між IoT-пристроями та хмарами, дозволяючи передавати дані та керувати пристроями надійно та забезпечувати безпеку зв'язку.
	Мобільний застосунок розробляється з використанням Android Studio SDK, яке є офіційним інтегрованим середовищем розробки для платформи Android. Також застосунок розробляється з використанням мови програмування Kotlin, що дозволяє створити надійний та ефективний мобільний інтерфейс.
	Для забезпечення оптимального функціонування системи «PerformMentor» і задоволення потреб користувачів, потрібно визначити певні вимоги до надійності, доступності, продуктивності та цілісності.
1.	Надійність:
	- Система повинна мати регулярні резервні копії для уникнення втрати даних.
	- Вимоги до стабільності серверів та мережі для забезпечення безперебійної роботи.
2.	Доступність:
	- Система має бути доступною для користувачів з усього світу 24/7.
3.	Продуктивність:
	- Оптимізація завантаження сервера для реагування на зростання кількості користувачів.
	- Моніторинг продуктивності серверів і бази даних.
4.	Цілісність:
	- Заходи для запобігання несанкціонованому доступу до даних.

